------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Erreur de traduction pour l'index 404: <ConnectionTerminated error_code:9, last_stream_id:17, additional_data:687061636b5f696e76616c69645f696e646578>
Erreur de traduction pour l'index 465: The read operation timed out
Erreur de traduction pour l'index 1382: The read operation timed out
Erreur de traduction pour l'index 466: [Errno 65] No route to host
Erreur de traduction pour l'index 1181: The read operation timed out
Erreur de traduction pour l'index 1383: [Errno 65] No route to host
Erreur de traduction pour l'index 1578: The read operation timed out
Erreur de traduction pour l'index 467: [Errno 51] Network is unreachable
Erreur de traduction pour l'index 1182: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4105: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4106: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4107: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4206: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4108: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4109: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4210: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4310: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4212: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4311: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4213: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4312: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4313: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4314: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4217: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4316: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4317: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4219: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4318: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4222: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4321: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4223: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4322: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4227: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4326: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4229: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4232: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4333: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4334: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4337: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4340: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4343: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4245: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4247: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4346: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4347: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4348: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4250: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4251: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4354: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4256: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4258: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4259: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4358: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4359: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4361: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4266: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4366: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4268: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4270: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4271: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4370: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4371: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4274: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4373: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4275: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4374: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4276: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4376: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4278: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4380: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4381: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4283: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4284: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4285: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4286: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4385: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4386: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4387: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4389: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4292: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4293: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4392: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4294: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4393: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4295: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4394: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4296: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4297: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4396: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4298: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4397: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4299: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4398: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4399: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4301: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4302: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4401: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4303: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4403: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4306: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4307: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4406: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4308: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4309: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4408: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4409: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4412: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4513: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4414: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4416: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4517: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4419: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4420: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4422: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4522: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4423: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4424: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4524: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4425: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4426: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4526: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4427: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4527: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4429: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4529: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4430: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4431: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4531: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4433: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4535: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4438: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4538: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4439: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4539: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4440: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4540: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4441: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4443: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4543: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4444: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4544: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4445: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4446: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4546: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4547: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4548: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4449: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4549: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4450: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4550: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4451: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4552: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4453: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4553: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4454: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4455: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4555: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4456: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4556: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4457: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4557: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4558: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4465: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4566: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4567: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4468: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4470: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4570: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4471: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4571: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4472: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4473: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4474: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4475: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4576: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4477: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4577: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4478: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4479: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4580: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4581: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4482: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4483: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4485: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4586: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4487: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4490: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4590: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4492: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4592: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4495: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4595: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4497: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4597: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4498: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4598: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4499: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4500: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4501: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4601: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4502: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4503: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4603: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4506: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4507: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4607: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4608: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4509: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4609: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4510: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4611: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4712: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4614: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4615: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4714: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4715: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4717: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4718: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4620: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4719: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4722: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4723: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4625: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4724: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4725: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4628: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4727: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4729: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4730: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4632: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4731: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4633: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4733: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4734: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4636: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4735: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4637: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4638: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4737: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4639: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4739: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4641: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4642: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4742: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4644: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4743: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4645: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4646: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4648: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4747: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4649: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4748: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4650: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4750: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4654: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4655: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4754: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4656: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4755: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4657: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4756: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4757: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4659: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4758: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4660: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4759: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4661: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4662: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4761: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4762: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4665: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4666: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4765: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4667: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4668: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4767: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4670: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4769: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4771: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4673: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4772: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4773: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4774: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4676: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4775: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4777: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4679: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4778: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4680: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4779: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4682: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4782: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4684: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4785: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4687: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4786: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4688: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4787: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4788: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4690: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4789: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4691: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4791: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4792: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4694: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4793: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4695: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4794: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4696: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4795: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4796: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4798: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4700: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4701: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4802: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4704: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4803: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4804: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4706: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4805: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4707: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4806: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4807: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4808: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4812: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4813: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4814: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4913: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4914: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4816: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4817: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4916: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4818: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4917: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4820: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4919: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4821: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4921: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4922: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4824: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4924: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4826: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4925: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4827: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4828: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4927: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4830: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4929: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4831: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4930: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4832: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4931: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4833: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4932: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4834: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4835: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4934: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4836: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4935: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4936: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4838: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4937: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 4841: [Errno 8] nodename nor servname provided, or not known
